number;name;r;g;b;hex
1020;Salmon Very Light;255;226;226;ffe2e2
1021;Salmon Light;255;201;201;ffc9c9
1022;Salmon;245;173;173;f5adad
1023;Salmon Medium;241;135;135;f18787
1024;Salmon Dark;227;109;109;e36d6d
1025;Salmon Very Dark;191;45;45;bf2d2d
6;Peach;254;215;204;fed7cc
9;Coral Light;253;156;151;fd9c97
10;Coral;233;106;103;e96a67
11;Coral Medium;224;72;72;e04848
13;Coral Dark;210;16;53;d21035
13;Coral Red Very Dark;187;5;31;bb051f
31;Melon Light;255;203;213;ffcbd5
33;Melon Medium;255;173;188;ffadbc
35;Melon Dark;255;121;146;ff7992
1098;Melon Very Dark;231;73;103;e74967
46;Bright Red;227;29;66;e31d42
9046;Red;199;43;59;c72b3b
1006;Red Medium;183;31;51;b71f33
1005;Red Dark;167;19;43;a7132b
43;Garnet;151;11;35;970b23
44;Garnet Medium;135;7;31;87071f
45;Garnet Dark;123;0;27;7b001b
27;Carnation Very Light;255;178;187;ffb2bb
33;Carnation Light;252;144;162;fc90a2
35;Carnation Medium;255;121;140;ff798c
35;Carnation Dark;255;87;115;ff5773
23;Baby Pink;255;223;217;ffdfd9
50;Geranium Pale;253;181;181;fdb5b5
40;Geranium;255;145;145;ff9191
42;Rose Dark;186;74;74;ba4a4a
73;Dusty Rose Ultra Very Light;255;215;215;ffd7d7
25;Dusty Rose Medium Very Light;255;189;189;ffbdbd
75;Dusty Rose Medium;230;138;138;e68a8a
76;Dusty Rose Dark;207;115;115;cf7373
26;Raspberry Light;234;134;153;ea8699
28;Raspberry Medium;219;85;110;db556e
29;Raspberry Dark;179;47;72;b32f48
897;Raspberry Very Dark;145;53;70;913546
271;Baby Pink Light;255;238;235;ffeeeb
36;Rose Light;251;173;180;fbadb4
24;Pink Medium;252;176;185;fcb0b9
52;Rose Medium;242;118;136;f27688
38;Rose;238;84;110;ee546e
59;Rose Very Dark;179;59;75;b33b4b
73;Dusty Rose Very Light;240;206;212;f0ced4
74;Dusty Rose Light;228;166;172;e4a6ac
75;Dusty Rose;232;135;155;e8879b
76;Dusty Rose Very Dark;218;103;131;da6783
59;Dusty Rose Ultra Dark;188;67;101;bc4365
89;Dusty Rose Ultra Very Dark;171;2;73;ab0249
49;Mauve Light;251;191;194;fbbfc2
66;Mauve Medium;231;169;172;e7a9ac
68;Mauve;201;107;112;c96b70
69;Mauve Dark;171;51;87;ab3357
1028;Mauve Very Dark;136;21;49;881531
1094;Cranberry Very Light;255;192;205;ffc0cd
55;Cranberry Light;255;176;190;ffb0be
33;Cranberry;255;164;190;ffa4be
57;Cranberry Medium;226;72;116;e24874
63;Cranberry Dark;209;40;106;d1286a
59;Cranberry Very Dark;205;47;99;cd2f63
62;Cyclamen Pink Light;255;140;174;ff8cae
62;Cyclamen Pink;243;71;139;f3478b
63;Cyclamen Pink Dark;224;40;118;e02876
85;Plum Ultra Light;244;174;215;f4aed7
86;Plum Very Light;234;156;196;ea9cc4
87;Plum Light;197;73;137;c54989
88;Plum;156;36;98;9c2462
89;Plum Medium;155;19;89;9b1359
1029;Plum Dark;130;0;67;820043
1026;Shell Pink Ultra Very Light;255;223;215;ffdfd7
